"Nom","Adresse","Telephone","Lien","Entreprise"
"Nom","Adresse","Telephone","Lien","Entreprise"
"Orange Cyber Defense","54 place de l’ellipse Paris La Défense 92983 ","+33890391201","http://www.orange-business.com/fr/securite","Trellix"
"Atos Infogerance SAS","80 Quai Voltaire Bezons CEDEX Val-d'Oise 95877 ","+33173260000","http://www.atos.net","Trellix"
"SoftwareONE France SAS","120 Rue Jean Jaurès Levallois-Perret 92300 ","+33141066800","http://www.softwareone.com","Trellix"
"Abbakan","11-15 Quai du Président Paul Doumer Courbevoie Paris 92400 ","+33141761878","http://www.abbakan.com","Trellix"
"BT France","Tour Ariane la Défense Paris-La Défense CEDEX Paris 92088 ","","http://www.bt.com","Trellix"
"Alliacom","242 Bureaux de la Colline 1 Rue Royale B Saint-Cloud CEDEX Yvelines 92213 ","","http://www.alliacom.com","Trellix"
"BJ Informatique","34 Rue Jean Pierre Bredy Villeurbanne Yvelines 69100 ","+33472697060","http://www.bjinfo.fr","Trellix"
"Cyberprotect","17 Allée des Ginkgos Bron Rhône 69500 ","+330472818600","http://www.cyberprotect.fr","Trellix"
"Deloitte Conseil","185 Avenue Charles de Gaulle Neuilly-sur-Seine CEDEX Paris 92524 ","+33140882800","http://www.deloitte.fr","Trellix"
"APIXIT","1 Avenue de l'Atlantique Les Conquérants Les Ulis Essonne 91940 ","+33169931062","http://www.apixit.fr","Trellix"
"Ericsson France","25 Avenue Carnot Massy Yvelines 91300 ","","","Trellix"
"SFR Business Solutions","12 Avenue d'Oceanie Les Ulis Essonne 91940 ","+33(0)175433260","http://www.sfrbusiness.fr","Trellix"
"Prolival","420 Rue Destienne Dorves Colombes 92700 ","+33141430840","http://www.prolival.fr","Trellix"
"Illico Reseau","Rue Faraday Beaucouzé Loire 49070 ","+33241275715","http://www.illico-reseau.com","Trellix"
"Quadria","76 Avenue Paul Kruger Villeurbanne 69100 ","+33472912323","http://www.quadria.fr","Trellix"
"Risk & Co","38 Rue Jacques Ibert Levallois-Perret 92300 ","+33155242322","http://www.riskeco.com","Trellix"
"Scalesi","35 Rue de Sanzelle Vouvray 37210 ","+33247889760","http://www.scalesi.fr","Trellix"
"MDS Informatique","10 Rue Jean Jaurès LAVELANET Ariège 09300 ","","http://www.mds-informatique.com","Trellix"
"Securiview SAS","9 Avenue Michelet Immeuble Axe Nord - Saint-Ouen Paris 93400 ","+3333149461313","http://www.secureview.fr","Trellix"
"AXICOM-SECURITY","Paris ","","http://axicomsecurity.com/","TrendMicro"
"ATOS","BEZONS ","","http://www.atos.net","TrendMicro"
"ATOS","Fort De  France","","http://www.atos.net","TrendMicro"
"ATOS","Angers ","","http://www.atos.net","TrendMicro"
"ATOS","Papeete ","","http://www.atos.net","TrendMicro"
"ATOS","Nantes ","","http://www.atos.net","TrendMicro"
"ATOS","Saint Denis ","","http://www.atos.net","TrendMicro"
"Arrow ECS - France","RUNGIS CEDEX ","","http://www.arrowecs.fr","TrendMicro"
"ATOS","Paris La Défense ","","http://www.atos.net","TrendMicro"
"ATOS","La Reunion ","","http://www.atos.net","TrendMicro"
"ATOS","NANTERRE ","","http://www.atos.net","TrendMicro"
"ATOS","SECLIN ","","http://www.atos.net","TrendMicro"
"ACTEAM CONSEIL","CABRIES ","","http://acteamconseil.fr/","TrendMicro"
"ATOS","Noumea ","","http://www.atos.net","TrendMicro"
"ATOS","Baie-Mahault ","","http://www.atos.net","TrendMicro"
"Arrow ECS - France","LYON Cedex 03 ","","http://www.arrowecs.fr","TrendMicro"
"CONFIG - France","Paris ","","http://www.config.fr","TrendMicro"
"Arrow ECS - France","Saint Herblain ","","http://www.arrowecs.fr","TrendMicro"
"Cris Reseaux - France","TOULOUSE ","","http://www.cris-reseaux.com","TrendMicro"
"Cris Reseaux - France","Lyon ","","http://www.cris-reseaux.com","TrendMicro"
"Cris Reseaux - France","Nantes ","","http://www.cris-reseaux.com","TrendMicro"
"config","Paris ","","http://www.config.fr/","TrendMicro"
"Cris Reseaux - France","AIX EN PROVENCE CEDEX 3 ","","http://www.cris-reseaux.com","TrendMicro"
"TD SYNNEX","Marne La Vallée ","","http://www.techdata.fr","TrendMicro"
"SYS-7","GUEUGNON ","","http://www.sys-7.fr","TrendMicro"
"Devensys Cybersecurity - Paris","37 avenue Ledru-Rollin 75012 Paris France","","","WithSecure"
"Abicom Informatique","10 Allée Pierre de Fermat 63170 Aubière France","04 73 37 01 69","","WithSecure"
"CAPEA","6 rue Pablo Neruda 33140 Villenave d'ornon France","+33557353434","http://www.capea.com/","WithSecure"
"AVANGARDE","1050 Route Mer 06410 Biot France","0643914628","","WithSecure"
"Diatem","2 rue de Dublin Espace Européen de l’Entreprise 67300 Schiltigheim France","03 88 22 74 20","","WithSecure"
"DEVENSYS CYBERSECURITY","836 Rue du Mas de Verchant 34000 Montpellier France","04 67 71 77 49","https://www.devensys.com/","WithSecure"
"Hebergement Mismo","6 RUE DU TYROL FRANCE 44240 La chapelle sur erdre France","0240729000","","WithSecure"
"Iliane","49 rue Bobby Sands - ZAC de la Lorie 44800 Saint-herblain France","298077761","","WithSecure"
"ILIANE-DATCENTER-CLIENT(Do not use)","ZAC de la Lorie 49 Rue Bobby Sands 44800 Saint herblain France","0 825 095 515","","WithSecure"
"Global Partner","3 Rue Edmond Michelet 93360 Neuilly-plaisance France","01 41 50 50 40","https://global-partner.fr/","WithSecure"
"Iliane Haute Savoie","26 Avenue des Prés Verts 74200 Thonon-les-bains France","04 50 71 96 57","https://www.tilt-info.com/","WithSecure"
"KOESIO AURA INFORMATIQUE","3 rue de l’octant   Zone Sud Galaxie 38433 Echirolles France","04 75 78 45 45","https://koesio.com/agence/aura-lyon-rhone/","WithSecure"
"Iliane Sud Ouest","31 rue d'Armagnax 33800 Bordeaux France","","","WithSecure"
"KOESIO AURA INFORMATIQUE CHAMPAGNE AU MONT D’OR","4 Chemin du Tronchon 69410 Champagne-au-mont-d'or France","04 72 52 22 22","","WithSecure"
"KOESIO CENTRE EST","10 avenue de la Fontaine Sainte Marguerite 89000 Auxerre France","","","WithSecure"
"KOESIO CORPORATE IT PARIS","5 Rue de Castiglione 75001 Paris France","","","WithSecure"
"KOESIO CORPORATE IT LYON","76 RUE PAUL KRUGER 69100 Villeurbanne France","04 72 91 23 21","","WithSecure"
"KOESIO Corporate IT Caen","6 RUE KARL PROBST 14053 Caen cedex 4 France","231464167","","WithSecure"
"KOESIO CORPORATE IT","514 Rue Jean Bertin 45770 Saran France","0238439090","https://koesio.com/entite/corporate-it/","WithSecure"
"KOESIO CORPORATE IT BOURGES","2 Rue I et Frédéric Joliot Curie 18230 Saint-doulchard France","","","WithSecure"
"KOESIO CORPORATE IT ORLEANS-Do not use","514 Rue Jean Bertin 45770 Saran France","","","WithSecure"
"KOESIO Corporate IT Le Havre","120 Rue Jules Siegfried 76600 Le havre France","0610355466","","WithSecure"
"KOESIO Corporate IT Rouen","ZA de la Bretèque 87 rue Louis Blériot 76235 Bois guillaume cedex France","02 35 59 27 27","","WithSecure"
"Koesio Corporate IT Limoges","56 RUE PAUL CLAUDEL 87000 Limoges France","+33555060607","http://www.quadria.fr/","WithSecure"
"Koesio Corporate IT LILLE","9 rue des Bouleaux 59810 Lesquin France","03 66 67 00 31","","WithSecure"
"Resiliences","Rue du Parmelan, 4 Epagny Metz Tessy 74370 France","04 50 52 61 39","","BitDefender"
"Axians","4 allée de Vincennes 54500 Nancy Nancy 45444 France","","","BitDefender"
"STARWAREMICRO","43 Rue de montlhery Saint Michel Sur Orge 91240 France","+33180856081","http://www.starwaremicro.fr","BitDefender"
"Axians Bordeaux","Allée Pierre Gilles de Gennes no. 6 Mérignac 33700 France","0778351202","","BitDefender"
"EPTIMUM","49 Rue de la Vanne Montrouge 92120 France","+33177700590","www.eptimum-pro.com","BitDefender"
"AXIANS NANTES","Rue de l&#039;Europe no. 24 La Chapelle Sur Erdre 44240 France","+33251132678","WWW;APX;FR","BitDefender"
"AXIANS RENNES","6 rue du bas village Cesson Sevigne 35510 France","0223456048","www.axians.com","BitDefender"
"CONTY 61","Rue Lazare Carnot no. 42 Alençonalençon 61000 France","+33233811771","http://www.conty-informatique.com/","BitDefender"
"ENVOLIIS","TECHNOPOLIS 1 TERRES DE MONTAIGU Bouffere 85600 France","0251435153","www.envoliis.com","BitDefender"
"Duotech","-   - France","[phone] 86","","BitDefender"
"EPTIMUM AFRICA","Rue de la Vanne no. 49 Montrouge 92120 France","01 77 70 05 90","https://bitdefender.entelechargement.com/","BitDefender"
"AXIANS RHONE ALPES","3 Chemin du Jubin Dardilly 69570 France","0478643100","","BitDefender"
"COMSOFT","400 avenue de Roumanille - Green Side - 1 Bat 2 Biot 06410 France","378 317 721","http://www.comsoft-direct.fr/","BitDefender"
"Bechtle","Rue Geiller de Kaysersberg Illkirch Graffenstaden 67400 France","0369148082","www.bechtle.fr","BitDefender"
"DOCUMENT STORE","29, rue de Lisbonne Paris 75008 France","01 56 59 89 89","www.documentstore.fr","BitDefender"
"AXIANS TOULOUSE","Green Park - Bât 4 - 298 allée du Lac Labege 31670 France","+33561003909","www.axians.fr","BitDefender"
"INFIDIS","Europarc Sainte Victoire - Bât 12 Meyreuil 13590 France","+33155389340","infidis.com","BitDefender"
"Bcns","4 Allée du trait d&#039;union Lieusaint 77127 France","01 81 14 07 93","bcns.fr","BitDefender"
"INMAC","Avenue du Bois de la Pie no. 125 Roissy En France 95700 France","","wwww.inmac-wstore.com","BitDefender"
"Vienne Documentique","Vienne Documentique Saint Benoit 86280 France","+33 0549303131","www.viennedoc.com","BitDefender"
"XEFI TOURS","11 avenue du Danemark Tours 37100 France","+330247889366","www.c1plus-informatique.fr","BitDefender"
"SERMAINFO","Boulevard Leroy no. 53 Caen 14000 France","0630914015","www.sermainfo.fr","BitDefender"
"SARL ASTINFO","36 avenue de vitry Ste Menehould 51800 France","+33 326607539","www.astinfo.fr","BitDefender"
"SARL Gerard SABUT","Av de Villefranche Rignac 12390 France","0565801210","sabut.fr","BitDefender"
"Improveus","176, Avenue Charles de Gaulle Neuilly Sur Seine Cedex 92522 France","0645427292","www.improveus.fr","BitDefender"
"ALIORSYS","  31 B Rue Du Progres  Montreuil Seine Saint Denis93100 France ","[phone]","www.aliorsys.com","Sophos"
"AGORAVITA","  1 RUE PAUL MESPLÉ  TOULOUSE 31100 France ","05.62.48.03.06","www.agoravita.com/","Sophos"
"AIXAGON","  5 MONTEE DE BAUME AUBERGE NEUVE  PEYPIN Bouches Du Rhone13124 France ","[phone] 90","","Sophos"
"APRILE","  164 B Rue D Aguesseau  BOULOGNE BILLANCOURT Hauts De Seine92100 France ","0180875370","","Sophos"
"AMCI - XEFI","  2507 AVENUE DE L EUROPE  Rillieux la pape Rhône69140 France ","0472837580","AMCI.FR","Sophos"
"AGORAVITA","  1 RUE PAUL MESPLE  TOULOUSE Haute Garonne31100 France ","+3305 62 48 03 06","www.agoravita.com/","Sophos"
"ADEO INFORMATIQUE - XEFI","  10 rue des aubépines  Besançon DOUBS25000 France ","+33 381885454","","Sophos"
"ACESI GROUP","  8 B Rue Icare  Entzheim Bas Rhin67960 France ","[phone] 00","","Sophos"
"APSSI Group","  2 rue de la lagune  PONT SAINT MARTIN Pays de la loire44860 France ","[phone] 00","www.monreseau-it.fr/revendeur/aps-rhone-alp","Sophos"
"APRIAS SARL","  Parc Innolin - Immeuble C1  15 Allée des Acacias 15 Allée des Acacias Merignac Gironde33700 France ","[phone]","","Sophos"
"ARP SAS","  8 rue de la Renaissance Bât D  ANTONY 92160 France ","+33964444540","www.arp.fr","Sophos"
"BECHTLE COMSOFT SAS","  30 rue des Vergers - Le Xenium CS 11028  MOLSHEIM CEDEX Paris67129 France ","[phone] 53","","Sophos"
"ATHEO INGENIERIE","  10 RUE FLORA TRISTAN STREET  Strasbourg Bas Rhin67200 France ","[phone]","","Sophos"
"CAPLASER NARBONNE","  ZAC Bonne Source – 30 rue Ernest Cognacq  NARBONNE AUDE FRANCE11100 France ","0662906731","","Sophos"
"BRAIN NETWORKS","  294 AVENUE GEORGES CLEMENCEAU  NANTERRE Hauts-de-Seine92000 France ","09.72.50.51.19","www.brain-networks.fr","Sophos"
"CAPLASER TARBES","  Zone Artisanale Bastillac Sud  TARBES 65000 France ","0562343007","","Sophos"
"CAPLASER AGEN","  1840 Avenue de Colmar  Agen 47000 France ","0553480609","www.caplaser.fr","Sophos"
"Bechtle direct","  Batiment Le Xenium BP 11028 BP 11028 Molsheim Bas Rhin67120 France ","+33 390404545","","Sophos"
"CAPLASER TARBES","  Zone Artisanale Bastillac Sud  TARBES 65000 France ","0562343007","www.abci.fr/identite/axe-informatique.html","Sophos"
"DRAX INFORMATIQUE / XEFI Paris","  33 rue Raffet  PARIS PARIS75016 France ","33662205605","www.xefi.fr/","Sophos"
"CAPLASER INFORMATIQUE","  13 Avenue De La Montagne Noire Le Causse Le Causse Castres Tarn81100 France ","[phone] 61","","Sophos"
"DYNAMIPS","  10 boulevard du Zénith  SAINT-HERBLAIN CEDEX Loire Atlantique44800 France ","[phone] 20","www.monreseau-it.fr/revendeur/dynamips-4339","Sophos"
"DFM","  13  rue Séjourné  Creteil Val De Marne94000 France ","01 87 12 25 25","","Sophos"
"DYNAMIPS 85","  12 Impasse Bernard LyotLA ROCHE SUR YON Ille-et-Vilaine85000 France ","02 51 36 06 66","www.dynamips.com/","Sophos"
"DYNAMIPS 49","  1 Rue René Hersen CA du bocage CA du bocage Avrillé Maine-et-Loire49240 France ","0272641631","","Sophos"
"BECHTLE COMSOFT","30 RUE DES VERGERS  LE XENIUM MOLSHEIM null 67120","+33 (0)4 97 21 58 56","comsoft.fr","Kapersky"
"BRAIN NETWORKS","294 avenue Georges Clémenceau Nanterre Ile-de-France 92000","09 72 50 51 19","www.brain-networks.fr","Kapersky"
"OMR INFOGERANCE","Z.A. des Grésillières Rue Jules Verne ST SEBASTIEN SUR LOIRE Pays de la Loire 44234","0826044044","https://vousfaciliter-it.fr","Kapersky"
"TOUILLER ORGANISATION SA","9 rue Vauxion LAVAL Pays de la Loire 53000","243692926","www.touiller.fr","Kapersky"
"ABELIUM","44 RUE DU GRAND JARDIN SAINT-MALO null 35400","02 99 19 73 53","abelium.fr","Kapersky"
"Resadia","35 rue Victor Hugo Pantin Ile-de-France 93500","06 52 82 73 89","www.resadia.com","Kapersky"
"INMAC WSTORE","ZI PARIS NORD 2 ROISSY CDG CDX Ile-de-France 95921","+33.141844000","www.inmac-wstore.com","Kapersky"
"AXICOM SECURITY","3 Rue des Petits Carreaux Paris Ile-de-France 75002","06 18 27 34 85","axicomsecurity.com","Kapersky"
"SOPRA STERIA BU CYBERSECURITE","11 avenue du maréchal Juin Meudon-La-Forêt Cedex Midi-Pyrenees 92366","03 28 38 76 45","soprasteria.com","Kapersky"
"AXIANS SOLSTIS","2 Rue Paul Henri Spaak Notre Dame D'Oé Centre 37390","+33.247885000","http://www.axians.com/en/","Kapersky"
"DAMI","parc champagne Tournon Sur Rhone Rhone-Alpes 07300","[phone]","www.dami.com","Kapersky"
"SCC SA","96 RUE DES TROIS FONTANOT NANTERRE CEDEX null 92744","141913333","http://france.scc.com/","Kapersky"
"ARGANNE","213 rue de Gerland  Bâtiment B1 Lyon null 69007","09 81 49 95 72/04.78.70.03.82","","Kapersky"
"SCALAIR","2 bis  Avenue Antoine Pinay HEM null 59510","03 20 68 21 21","scalair.fr","Kapersky"
"SHI International","9-15 RUE MAURICE MALLET ISSY LES MOULIN null 92130","01 41 33 94 10","www.shi.fr","Kapersky"
"AETIA INFORMATIQUE (HQ)","celtic submarine 2 3 rue du sous-marin venus LORIENT null 56100","02 97 87 09 88","www.aetia.fr","Kapersky"
"CAP Informatique","4 rue Marie Marvingt ZAC CROIX BLANDIN Reims null 51100","03 26 47 88 71","www.capinformatique.com","Kapersky"
"APIXIT","1 avenue de l'Atlantique LES ULIS - COURTABOEUF Nord-Pas-de-Calais 91976","01 64 86 97 97","dci.fr","Kapersky"
"JCD GROUPE","193 Rue du Général Metman METZ null 57070","03 87 18 49 20","https://www.jcd-groupe.fr","Kapersky"
"BUROINFO","11B rue Chritian Huygens BESANCON Franche-Comte 25000","+33.381418683","www.buroinfo.fr","Kapersky"
"DANIEL IDIER INFORMATIQUE - GROUPE FBO","ZONE ACTI OUEST L HORBETOUX LA ROCHE SUR YON Pays de la Loire 85000","0251342466","www.groupefbo.com","Kapersky"
"IDOM TECHNOLOGIES","18 rue Albert Lougnon Village Entreprise - Bâtiment Nord SAINTE CLOTILDE null 97490","262 (0)262 500 400","www.idom.fr","Kapersky"
"ATEMIS","11 rue de Bretagne La Chapelle sur Erdre Pays de la Loire 44240","02.51.89.61.89","www.atemis.eu","Kapersky"
"SYNAPS","14 boulevard Albert Einstein  Cité Descartes CHAMPS SUR MARNE Ile-de-France 77420","01 60 53 60 00","synsys.fr","Kapersky"
"DEFIS","26 chemin du Solarium  Gradignan Aquitaine 33170","05.57.12.30.00","http://defisgroup.fr","Kapersky"
"Almond","Sèvres France 92310","01 46 48 26 00","http://www.rampar.com","CheckPoint"
"Kyndryl France","Bois-Colombes Cedex France 92275","[phone]","https://www.ibm.com/kyndryl","CheckPoint"
"NTT COM SECURITY","Bagneux France 92220","330155581750","https://www.nttsecurity.com/fr-fr","CheckPoint"
"Orange Cyberdefense","Rueil Malmaison France 92500","33164539500","https://orangecyberdefense.com/fr/securite","CheckPoint"
"IBM France","LA GAUDE France 6610","33 4 92 11 44","http://www.ibm.com/fr-fr/","CheckPoint"
"Dimension Data France","Parc Olry-Rungis France 94618","33 9 70 01 35 00","https://hello.global.ntt","CheckPoint"
"Enterprise Services France SAS","Les Ulis Cedex France 91947","33141862405","http://www.dxc.technology/","CheckPoint"
"Fujitsu - France",". France ","null","http://null","CheckPoint"
"Manhattan","Saint PRIEST France 69800","33472146470","http://www.manhattan-sa.net","CheckPoint"
"NXO","Rueil Malmaison France 92500","33184783000","http://www.nxo.eu","CheckPoint"
"SFR","PARIS France 75015","660649574","https://www.sfrbusiness.fr/solutions-entreprises/","CheckPoint"
"Sycomp","FOSTER CITY California USA 94404","6503128174","http://sycomp.com","CheckPoint"
"Arrow ECS France","Courbevoie Cedex France 92411","33149985000","http://www.arrowecs.fr","CheckPoint"
"INFINIGATE France","BOULOGNE BILLANCOURT France 92100","180730415","http://www.infinigate.fr","CheckPoint"
"Westcon France","Asnieres sur Seine Cedex France 92665","33172284000","http://fr.security.westcon.com/","CheckPoint"
"AT&T France","Noisy Le Grand France 93881","33149314000","http://www.att.com","CheckPoint"
"ACTIVLAN","PARIS France 75019","171182737","http://www.activlan.fr","CheckPoint"
"APIXIT","Courtaboeuf Cedex France 91952","01 64 86 97 97","http://www.apixit.fr","CheckPoint"
"Deloitte France","Paris-la-Defense Cedex France 92908","33682125164","https://www.deloitte.com/fr/fr.html","CheckPoint"
"Cheops Technology",". France 33610","33 (0)5 56 18...","http://www.cheops.fr/fr","CheckPoint"
"Capgemini Technology Services S.A.S","Fournisseurs France 69791","null","http://www.capgemini.com/fr-fr/","CheckPoint"
"CERIEL S.A.","Mont-Saint-Aignan France 76130","33235608909","http://www.ceriel.fr","CheckPoint"
"Computacenter NS SAS","Roissy CDG Cedex France 95943","33 1420 49595","http://www.computacenter.com","CheckPoint"
"Devoteam Revolve","Paris France 75008","+33 1 43 12 1...","http://www.d2si.io","CheckPoint"
"EXAPROBE","na France ","null","https://www.exaprobe.com/","CheckPoint"
